subject_table,subject_field,predicate,related_table,related_field
agent-agent-role,agentID,agentID → agentID,agent,agentID
agent-agent-role,relatedAgentID,relatedAgentID → agentID,agent,agentID
agent-identifier,agentID,agentID → agentID,agent,agentID
agent-media,mediaID,mediaID → mediaID,media,mediaID
agent-media,agentID,agentID → agentID,agent,agentID
chronometric-age,eventID,eventID → eventID,event,eventID
chronometric-age,chronometricAgeProtocolID,chronometricAgeProtocolID → protocolID,protocol,protocolID
chronometric-age,chronometricAgeConversionProtocolID,chronometricAgeConversionProtocolID → protocolID,protocol,protocolID
chronometric-age,materialDatedID,materialDatedID → materialEntityID,material,materialEntityID
chronometric-age,chronometricAgeDeterminedByID,chronometricAgeDeterminedByID → agentID,agent,agentID
chronometric-age-agent-role,agentID,agentID → agentID,agent,agentID
chronometric-age-agent-role,chronometricAgeID,chronometricAgeID → chronometricAgeID,chronometric-age,chronometricAgeID
chronometric-age-assertion,chronometricAgeID,chronometricAgeID → chronometricAgeID,chronometric-age,chronometricAgeID
chronometric-age-assertion,assertionByID,assertionByID → agentID,agent,agentID
chronometric-age-assertion,assertionProtocolID,assertionProtocolID → protocolID,protocol,protocolID
chronometric-age-media,mediaID,mediaID → mediaID,media,mediaID
chronometric-age-media,chronometricAgeID,chronometricAgeID → chronometricAgeID,chronometric-age,chronometricAgeID
chronometric-age-protocol,protocolID,protocolID → protocolID,protocol,protocolID
chronometric-age-protocol,chronometricAgeID,chronometricAgeID → chronometricAgeID,chronometric-age,chronometricAgeID
chronometric-age-reference,referenceID,referenceID → referenceID,reference,referenceID
chronometric-age-reference,chronometricAgeID,chronometricAgeID → chronometricAgeID,chronometric-age,chronometricAgeID
event,parentEventID,parentEventID → eventID,event,eventID
event,eventConductedByID,eventConductedByID → agentID,agent,agentID
event,georeferencedByID,georeferencedByID → agentID,agent,agentID
event,georeferenceProtocolID,georeferenceProtocolID → protocolID,protocol,protocolID
event,fundingAttributionID,fundingAttributionID → agentID,agent,agentID
event-agent-role,agentID,agentID → agentID,agent,agentID
event-agent-role,eventID,eventID → eventID,event,eventID
event-assertion,eventID,eventID → eventID,event,eventID
event-assertion,assertionByID,assertionByID → agentID,agent,agentID
event-assertion,assertionProtocolID,assertionProtocolID → protocolID,protocol,protocolID
event-identifier,eventID,eventID → eventID,event,eventID
event-media,mediaID,mediaID → mediaID,media,mediaID
event-media,eventID,eventID → eventID,event,eventID
event-protocol,protocolID,protocolID → protocolID,protocol,protocolID
event-protocol,eventID,eventID → eventID,event,eventID
event-reference,referenceID,referenceID → referenceID,reference,referenceID
event-reference,eventID,eventID → eventID,event,eventID
geological-context,eventID,eventID → eventID,event,eventID
geological-context-media,mediaID,mediaID → mediaID,media,mediaID
geological-context-media,geologicalContextID,geologicalContextID → geologicalContextID,geological-context,geologicalContextID
identification,basedOnOccurrenceID,basedOnOccurrenceID → occurrenceID,occurrence,occurrenceID
identification,basedOnMaterialEntityID,basedOnMaterialEntityID → materialEntityID,material,materialEntityID
identification,basedOnNucleotideSequenceID,basedOnNucleotideSequenceID → nucleotideSequenceID,nucleotide-sequence,nucleotideSequenceID
identification,basedOnNucleotideAnalysisID,basedOnNucleotideAnalysisID → nucleotideAnalysisID,nucleotide-analysis,nucleotideAnalysisID
identification,basedOnMediaID,basedOnMediaID → mediaID,media,mediaID
identification,identifiedByID,identifiedByID → agentID,agent,agentID
identification-agent-role,agentID,agentID → agentID,agent,agentID
identification-agent-role,identificationID,identificationID → identificationID,identification,identificationID
identification-taxon,identificationID,identificationID → identificationID,identification,identificationID
material,eventID,eventID → eventID,event,eventID
material,institutionID,institutionID → agentID,agent,agentID
material,ownerInstitutionID,ownerInstitutionID → agentID,agent,agentID
material,collectedByID,collectedByID → agentID,agent,agentID
material,evidenceForOccurrenceID,evidenceForOccurrenceID → occurrenceID,occurrence,occurrenceID
material,derivedFromMaterialEntityID,derivedFromMaterialEntityID → materialEntityID,material,materialEntityID
material,derivationEventID,derivationEventID → eventID,event,eventID
material,isPartOfMaterialEntityID,isPartOfMaterialEntityID → materialEntityID,material,materialEntityID
material,identifiedByID,identifiedByID → agentID,agent,agentID
material-agent-role,agentID,agentID → agentID,agent,agentID
material-agent-role,materialEntityID,materialEntityID → materialEntityID,material,materialEntityID
material-assertion,materialEntityID,materialEntityID → materialEntityID,material,materialEntityID
material-assertion,assertionByID,assertionByID → agentID,agent,agentID
material-assertion,assertionProtocolID,assertionProtocolID → protocolID,protocol,protocolID
material-identifier,materialEntityID,materialEntityID → materialEntityID,material,materialEntityID
material-media,mediaID,mediaID → mediaID,media,mediaID
material-media,materialEntityID,materialEntityID → materialEntityID,material,materialEntityID
material-protocol,protocolID,protocolID → protocolID,protocol,protocolID
material-protocol,materialEntityID,materialEntityID → materialEntityID,material,materialEntityID
material-reference,referenceID,referenceID → referenceID,reference,referenceID
material-reference,materialEntityID,materialEntityID → materialEntityID,material,materialEntityID
media,commenter,commenter → agentID,agent,agentID
media,reviewer,reviewer → agentID,agent,agentID
media,sourceIRI,sourceIRI → agentID,agent,agentID
media,creatorIRI,creatorIRI → agentID,agent,agentID
media,provider,provider → agentID,agent,agentID
media,metadataCreator,metadataCreator → agentID,agent,agentID
media,metadataProvider,metadataProvider → agentID,agent,agentID
media,identifiedByID,identifiedByID → agentID,agent,agentID
media,providerID,providerID → agentID,agent,agentID
media,associatedSpecimenReference,associatedSpecimenReference → materialEntityID,material,materialEntityID
media,associatedObservationReference,associatedObservationReference → occurrenceID,occurrence,occurrenceID
media-agent-role,agentID,agentID → agentID,agent,agentID
media-agent-role,mediaID,mediaID → mediaID,media,mediaID
media-assertion,mediaID,mediaID → mediaID,media,mediaID
media-assertion,assertionByID,assertionByID → agentID,agent,agentID
media-assertion,assertionProtocolID,assertionProtocolID → protocolID,protocol,protocolID
media-identifier,mediaID,mediaID → mediaID,media,mediaID
molecular-protocol,source_mat_id,source_mat_id → materialEntityID,material,materialEntityID
molecular-protocol-agent-role,agentID,agentID → agentID,agent,agentID
molecular-protocol-agent-role,molecularProtocolID,molecularProtocolID → molecularProtocolID,molecular-protocol,molecularProtocolID
molecular-protocol-assertion,molecularProtocolID,molecularProtocolID → molecularProtocolID,molecular-protocol,molecularProtocolID
molecular-protocol-assertion,assertionByID,assertionByID → agentID,agent,agentID
molecular-protocol-assertion,assertionProtocolID,assertionProtocolID → protocolID,protocol,protocolID
molecular-protocol-reference,referenceID,referenceID → referenceID,reference,referenceID
molecular-protocol-reference,molecularProtocolID,molecularProtocolID → molecularProtocolID,molecular-protocol,molecularProtocolID
nucleotide-analysis,eventID,eventID → eventID,event,eventID
nucleotide-analysis,molecularProtocolID,molecularProtocolID → molecularProtocolID,molecular-protocol,molecularProtocolID
nucleotide-analysis,nucleotideSequenceID,nucleotideSequenceID → nucleotideSequenceID,nucleotide-sequence,nucleotideSequenceID
nucleotide-analysis,materialEntityID,materialEntityID → materialEntityID,material,materialEntityID
nucleotide-analysis-assertion,nucleotideAnalysisID,nucleotideAnalysisID → nucleotideAnalysisID,nucleotide-analysis,nucleotideAnalysisID
nucleotide-analysis-assertion,assertionByID,assertionByID → agentID,agent,agentID
nucleotide-analysis-assertion,assertionProtocolID,assertionProtocolID → protocolID,protocol,protocolID
occurrence,eventID,eventID → eventID,event,eventID
occurrence,surveyTargetID,surveyTargetID → surveyTargetID,survey-target,surveyTargetID
occurrence,recordedByID,recordedByID → agentID,agent,agentID
occurrence,identifiedByID,identifiedByID → agentID,agent,agentID
occurrence-agent-role,agentID,agentID → agentID,agent,agentID
occurrence-agent-role,occurrenceID,occurrenceID → occurrenceID,occurrence,occurrenceID
occurrence-assertion,occurrenceID,occurrenceID → occurrenceID,occurrence,occurrenceID
occurrence-assertion,assertionByID,assertionByID → agentID,agent,agentID
occurrence-assertion,assertionProtocolID,assertionProtocolID → protocolID,protocol,protocolID
occurrence-identifier,occurrenceID,occurrenceID → occurrenceID,occurrence,occurrenceID
occurrence-media,mediaID,mediaID → mediaID,media,mediaID
occurrence-media,occurrenceID,occurrenceID → occurrenceID,occurrence,occurrenceID
occurrence-protocol,protocolID,protocolID → protocolID,protocol,protocolID
occurrence-protocol,occurrenceID,occurrenceID → occurrenceID,occurrence,occurrenceID
occurrence-reference,referenceID,referenceID → referenceID,reference,referenceID
occurrence-reference,occurrenceID,occurrenceID → occurrenceID,occurrence,occurrenceID
organism-interaction,eventID,eventID → eventID,event,eventID
organism-interaction,subjectOccurrenceID,subjectOccurrenceID → occurrenceID,occurrence,occurrenceID
organism-interaction,relatedOccurrenceID,relatedOccurrenceID → occurrenceID,occurrence,occurrenceID
organism-interaction-agent-role,agentID,agentID → agentID,agent,agentID
organism-interaction-agent-role,organismInteractionID,organismInteractionID → organismInteractionID,organism-interaction,organismInteractionID
organism-interaction-assertion,organismInteractionID,organismInteractionID → organismInteractionID,organism-interaction,organismInteractionID
organism-interaction-assertion,assertionByID,assertionByID → agentID,agent,agentID
organism-interaction-assertion,assertionProtocolID,assertionProtocolID → protocolID,protocol,protocolID
organism-interaction-media,mediaID,mediaID → mediaID,media,mediaID
organism-interaction-media,organismInteractionID,organismInteractionID → organismInteractionID,organism-interaction,organismInteractionID
organism-interaction-reference,referenceID,referenceID → referenceID,reference,referenceID
organism-interaction-reference,organismInteractionID,organismInteractionID → organismInteractionID,organism-interaction,organismInteractionID
phylogenetic-tree,phylogeneticTreeProtocolID,phylogeneticTreeProtocolID → protocolID,protocol,protocolID
phylogenetic-tree-assertion,phylogeneticTreeID,phylogeneticTreeID → phylogeneticTreeID,phylogenetic-tree,phylogeneticTreeID
phylogenetic-tree-assertion,assertionByID,assertionByID → agentID,agent,agentID
phylogenetic-tree-assertion,assertionProtocolID,assertionProtocolID → protocolID,protocol,protocolID
phylogenetic-tree-identifier,phylogeneticTreeID,phylogeneticTreeID → phylogeneticTreeID,phylogenetic-tree,phylogeneticTreeID
phylogenetic-tree-media,mediaID,mediaID → mediaID,media,mediaID
phylogenetic-tree-media,phylogeneticTreeID,phylogeneticTreeID → phylogeneticTreeID,phylogenetic-tree,phylogeneticTreeID
phylogenetic-tree-protocol,protocolID,protocolID → protocolID,protocol,protocolID
phylogenetic-tree-protocol,phylogeneticTreeID,phylogeneticTreeID → phylogeneticTreeID,phylogenetic-tree,phylogeneticTreeID
phylogenetic-tree-reference,referenceID,referenceID → referenceID,reference,referenceID
phylogenetic-tree-reference,phylogeneticTreeID,phylogeneticTreeID → phylogeneticTreeID,phylogenetic-tree,phylogeneticTreeID
phylogenetic-tree-tip,phylogeneticTreeID,phylogeneticTreeID → phylogeneticTreeID,phylogenetic-tree,phylogeneticTreeID
phylogenetic-tree-tip,materialEntityID,materialEntityID → materialEntityID,material,materialEntityID
phylogenetic-tree-tip,nucleotideSequenceID,nucleotideSequenceID → nucleotideSequenceID,nucleotide-sequence,nucleotideSequenceID
phylogenetic-tree-tip-assertion,phylogeneticTreeTipID,phylogeneticTreeTipID → phylogeneticTreeTipID,phylogenetic-tree-tip,phylogeneticTreeTipID
phylogenetic-tree-tip-assertion,assertionByID,assertionByID → agentID,agent,agentID
phylogenetic-tree-tip-assertion,assertionProtocolID,assertionProtocolID → protocolID,protocol,protocolID
protocol-reference,referenceID,referenceID → referenceID,reference,referenceID
protocol-reference,protocolID,protocolID → protocolID,protocol,protocolID
reference,parentReferenceID,parentReferenceID → referenceID,reference,referenceID
reference,creatorID,creatorID → agentID,agent,agentID
reference,publisherID,publisherID → agentID,agent,agentID
survey,eventID,eventID → eventID,event,eventID
survey,identifiedByID,identifiedByID → agentID,agent,agentID
survey,samplingPerformedByID,samplingPerformedByID → agentID,agent,agentID
survey,samplingEffortProtocolID,samplingEffortProtocolID → protocolID,protocol,protocolID
survey-agent-role,agentID,agentID → agentID,agent,agentID
survey-agent-role,surveyID,surveyID → surveyID,survey,surveyID
survey-assertion,surveyID,surveyID → surveyID,survey,surveyID
survey-assertion,assertionByID,assertionByID → agentID,agent,agentID
survey-assertion,assertionProtocolID,assertionProtocolID → protocolID,protocol,protocolID
survey-identifier,surveyID,surveyID → surveyID,survey,surveyID
survey-protocol,protocolID,protocolID → protocolID,protocol,protocolID
survey-protocol,surveyID,surveyID → surveyID,survey,surveyID
survey-reference,referenceID,referenceID → referenceID,reference,referenceID
survey-reference,surveyID,surveyID → surveyID,survey,surveyID
survey-target,surveyID,surveyID → surveyID,survey,surveyID
